,District,Region,DEC - Diethylcarbamizine,IVM - Ivermectin,ALB - Albendazole (with IVM or DEC),ALB - Albendazole (alone or with PZQ),PZQ - Praziquantel
0, Boffa,Boke,0.0,0.0,0.0,0.0,0.0
1, Boke,Boke,0.0,0.0,0.0,0.0,386892.8
2, Fria,Boke,0.0,0.0,0.0,0.0,83156.5
3, Gaoual,Boke,0.0,532878.08,190313.6,0.0,537635.92
4, Koundara,Boke,0.0,357508.48,127681.6,0.0,360700.52
5, Dixinn,Conakry,0.0,0.0,0.0,0.0,0.0
6, Kaloum,Conakry,0.0,0.0,0.0,0.0,0.0
7, Matam,Conakry,0.0,0.0,0.0,0.0,0.0
8, Matoto,Conakry,0.0,0.0,0.0,0.0,1849448.4
9, Ratoma,Conakry,0.0,0.0,0.0,0.0,1811950.48
10, Dabola,Faranah,0.0,498603.84,178072.80000000002,0.0,155813.7
11, Dinguiraye,Faranah,0.0,540628.48,193081.6,0.0,545455.52
12, Faranah,Faranah,0.0,771169.28,275417.60000000003,0.0,778054.7200000001
13, Kissidougou,Faranah,0.0,779737.28,278477.60000000003,0.0,786699.2200000001
14, Kankan,Kankan,0.0,1298075.52,463598.4,0.0,1309665.48
15, Kerouane,Kankan,0.0,571300.7999999999,204036.0,0.0,576401.7
16, Kouroussa,Kankan,0.0,738839.36,263871.2,0.0,745436.1399999999
17, Mandiana,Kankan,0.0,924766.0800000001,330273.60000000003,0.0,288989.39999999997
18, Siguiri,Kankan,0.0,1865118.08,666113.6000000001,0.0,1881770.92
19, Coyah,Kindia,0.0,0.0,0.0,0.0,226628.5
20, Dubreka,Kindia,0.0,0.0,0.0,0.0,283818.5
21, Forecariah,Kindia,0.0,668111.36,238611.2,0.0,208784.8
22, Kindia,Kindia,0.0,1208300.[phone],431536.0,0.0,1219089.[phone]
23, Telimele,Kindia,0.0,782617.92,279506.4,0.0,244568.1
24, Koubia,Labe,0.0,274628.48,0.0,0.0,277080.52
25, Labe,Labe,0.0,0.0,0.0,0.0,273348.6
26, Lelouma,Labe,0.0,448374.08,160133.6,0.0,452377.42000000004
27, Mali,Labe,0.0,791604.7999999999,282716.0,0.0,247376.5
28, Tougue,Labe,0.0,342112.96,122183.20000000001,0.0,0.0
29, Dalaba,Mamou,0.0,367756.48,131341.6,0.0,0.0
30, Mamou,Mamou,0.0,877580.4800000001,313421.60000000003,0.0,885416.02
31, Pita,Mamou,0.0,765101.12,273250.4,0.0,0.0
32, Beyla,N'Zerekore,0.0,897632.96,320583.2,0.0,905647.54
33, Gueckedou,N'Zerekore,0.0,799456.0,0.0,285520.0,806594.0
34, Lola,N'Zerekore,0.0,472265.9199999999,0.0,168666.4,476482.57999999996
35, Macenta,N'Zerekore,0.0,766449.6,273732.0,0.0,773292.8999999999
36, N'Zerekore,N'Zerekore,0.0,1091200.32,0.0,389714.4,1100943.18
37, Yomou,N'Zerekore,0.0,314623.68,0.0,0.0,317432.81999999995
